t,pressure
0,80721.76
0.02,80548.8
0.04,81216.64
0.06,80551.2
0.08,80112.8
0.1,79747.2
0.12,80001.12
0.14,81742.88
0.16,80274.24
0.18,81756.8
0.2,81744.0
0.22,81129.12
0.24,81925.92
0.26,82017.12
0.28,81005.12
0.3,81567.68000000001
0.32,80710.72
0.34,81364.16
0.36,81322.08
0.38,80304.64
0.4,81477.28
0.42,79908.48
0.44,80206.72
0.46,80228.64
0.48,80742.40000000001
0.5,81058.24
0.52,80154.88
0.54,80962.88
0.56,79889.44
0.58,79768.48
0.6,79260.32
0.62,81029.6
0.64,80564.16
0.66,81014.72
0.68,81248.16
0.7000000000000001,80645.76
0.72,80285.6
0.74,80706.24
0.76,80958.24
0.78,79974.72
0.8,81187.04000000001
0.8200000000000001,81719.04000000001
0.84,80764.32
0.86,79438.24
0.88,81155.36
0.9,80290.88
0.92,81247.04000000001
0.9400000000000001,79894.72
0.96,81159.36
0.98,79458.08
1.0,81458.72
1.02,80281.92
1.04,80232.96
1.06,80379.68000000001
1.08,80138.72
1.1,80289.44
1.12,80998.72
1.1400000000000001,80569.28
1.16,80050.08
1.18,80199.68000000001
1.2,79624.0
1.22,80490.24
1.24,80196.96
1.26,80078.24
1.28,80157.76
1.3,79965.6
1.32,79745.44
1.34,80343.36
1.36,79070.72
1.3800000000000001,80104.48
1.4000000000000001,80138.24
1.42,80557.28
1.44,79140.96
1.46,80375.36
1.48,80727.84
1.5,79482.40000000001
1.52,80400.48
1.54,79209.76
1.56,80201.44
1.58,80529.12
1.6,79845.6
1.62,79221.28
1.6400000000000001,79448.16
1.6600000000000001,80445.76
1.68,79360.8
1.7,78981.76
1.72,80075.04000000001
1.74,80534.88
1.76,79643.52
1.78,80568.8
1.8,79460.16
1.82,78861.6
1.84,78544.64
1.86,80009.12
1.8800000000000001,80013.12
1.9000000000000001,79301.92
1.92,79315.36
1.94,78850.72
1.96,78983.04000000001
1.98,78619.84
2.0,78513.12
2.02,78973.12
2.04,78678.40000000001
2.06,78938.24
2.08,78506.40000000001
2.1,78824.16
2.12,78778.40000000001
2.14,78175.36
2.16,78306.40000000001
2.18,78377.44
2.2,77880.64
2.22,78460.64
2.24,78716.48
2.2600000000000002,78854.08
2.2800000000000002,77301.28
2.3000000000000003,78165.6
2.32,77391.84
2.34,79170.24
2.36,78294.88
2.38,77623.04000000001
2.4,78138.40000000001
2.42,78339.04000000001
2.44,78604.48
2.46,78826.88
2.48,78131.68000000001
2.5,78233.6
2.52,78168.8
2.54,78042.56
2.56,78487.68000000001
2.58,78180.16
2.6,77704.64
2.62,78278.88
2.64,77797.44
2.66,77545.6
2.68,77657.44
2.7,78884.64
2.72,77174.24
2.74,78082.24
2.7600000000000002,77379.52
2.7800000000000002,78836.48
2.8000000000000003,77529.76
2.82,78350.72
2.84,76945.12
2.86,77057.44
2.88,77784.32
2.9,76112.0
2.92,77424.96
2.94,77374.24
2.96,76207.36
2.98,76570.08
3.0,76881.44
3.02,76793.92
3.04,77457.12
3.06,76714.56
3.08,77014.40000000001
3.1,77360.96
3.12,77490.56
3.14,76347.84
3.16,77223.84
3.18,77320.32
3.2,77246.88
3.22,76542.88
3.24,75979.84
3.2600000000000002,75933.6
3.2800000000000002,76137.6
3.3000000000000003,75973.92
3.3200000000000003,76043.36
3.34,75463.2
3.36,76762.56
3.38,76140.8
3.4,76150.88
3.42,75353.92
3.44,75791.84
3.46,75541.6
3.48,75984.0
3.5,75386.72
3.52,75334.08
3.54,75887.52
3.56,75766.72
3.58,75332.96
3.6,74279.84
3.62,75805.12
3.64,74133.6
3.66,74435.84
3.68,75231.84
3.7,75169.12
3.72,75055.04000000001
3.74,75033.28
3.7600000000000002,74793.44
3.7800000000000002,75505.44
3.8000000000000003,74679.04000000001
3.8200000000000003,74402.56
3.84,74732.96
3.86,75511.2
3.88,74541.6
3.9,74812.16
3.92,74728.96
3.94,74829.28
3.96,75066.40000000001
3.98,75213.12
4.0,74769.76
4.0200000000000005,75032.64
4.04,74395.84
4.0600000000000005,74258.40000000001
4.08,74004.96
4.1,74721.76
4.12,73482.24
4.14,74512.0
4.16,74886.56
4.18,73966.88
4.2,74024.16
4.22,73879.36
4.24,74244.0
4.26,73509.76
4.28,73702.40000000001
4.3,74108.32
4.32,74153.44
4.34,73943.84
4.36,74010.56
4.38,73640.48
4.4,73267.04000000001
4.42,73379.84
4.44,73496.0
4.46,73127.36
4.48,74446.24
4.5,72796.64
4.5200000000000005,73768.8
4.54,74303.84
4.5600000000000005,72826.08
4.58,73274.72
4.6000000000000005,72605.76
4.62,73563.2
4.64,72875.36
4.66,73193.6
4.68,73209.76
4.7,73168.16
4.72,72982.88
4.74,71994.56
4.76,72719.52
4.78,72092.0
4.8,72996.0
4.82,72472.64
4.84,73209.28
4.86,71927.84
4.88,72505.6
4.9,71565.44
4.92,71645.12
4.94,72392.16
4.96,72571.2
4.98,72471.68000000001
5.0,71826.40000000001
5.0200000000000005,71863.04000000001
5.04,72589.76
5.0600000000000005,72011.2
5.08,71438.56
5.1000000000000005,71283.68000000001
5.12,73040.32
5.14,71954.40000000001
5.16,71361.28
5.18,72155.36
5.2,72726.56
5.22,71898.72
5.24,72823.04000000001
5.26,72261.92
5.28,70919.2
5.3,71634.40000000001
5.32,71779.36
5.34,71165.44
5.36,72215.68000000001
5.38,72013.92
5.4,71663.2
5.42,71218.88
5.44,71471.68000000001
5.46,71356.32
5.48,71060.48
5.5,71647.84
5.5200000000000005,70946.40000000001
5.54,70845.76
5.5600000000000005,70940.32
5.58,70752.96
5.6000000000000005,71353.6
5.62,71410.88
5.64,70397.12
5.66,70677.92
5.68,71226.24
5.7,70457.92
5.72,71139.84
5.74,70838.40000000001
5.76,70990.40000000001
5.78,70489.28
5.8,70137.12
5.82,71099.36
5.84,69291.68000000001
5.86,70794.08
5.88,70271.36
5.9,70375.52
5.92,70657.76
5.94,69758.56
5.96,69959.36
5.98,70305.92
6.0,70015.68000000001
6.0200000000000005,69662.24
6.04,69630.08
6.0600000000000005,69684.96
6.08,69063.04000000001
6.1000000000000005,69355.36
6.12,69383.84
6.140000000000001,68510.88
6.16,70074.40000000001
6.18,69113.44
6.2,69866.4
6.22,69230.24
6.24,70128.16
6.26,69860.16
6.28,69462.88
6.3,68896.16
6.32,69104.8
6.34,69487.2
6.36,68808.96
6.38,70148.0
6.4,69197.6
6.42,69176.16
6.44,68815.2
6.46,68957.76
6.48,69751.84
6.5,69962.72
6.5200000000000005,69632.64
6.54,69314.24
6.5600000000000005,69005.76
6.58,68666.56
6.6000000000000005,69292.16
6.62,70297.28
6.640000000000001,69501.44
6.66,68810.56
6.68,69328.48
6.7,69122.4
6.72,69115.04000000001
6.74,67708.0
6.76,68715.52
6.78,68198.88
6.8,69432.32
6.82,68013.76
6.84,68767.68000000001
6.86,68788.96
6.88,68895.52
6.9,68564.16
6.92,68715.68000000001
6.94,68568.64
6.96,69100.0
6.98,68013.12
7.0,68560.64
7.0200000000000005,66877.92
7.04,67689.76
7.0600000000000005,67772.8
7.08,67339.2
7.1000000000000005,68136.96
7.12,68119.52
7.140000000000001,68186.72
7.16,67616.0
7.18,67817.92
7.2,67870.88
7.22,66943.68000000001
7.24,66328.8
7.26,67830.72
7.28,67688.64
7.3,68363.84
7.32,68070.24
7.34,68179.2
7.36,67472.48
7.38,67241.92
7.4,67908.64
7.42,68222.24
7.44,67040.0
7.46,66962.08
7.48,66800.32
7.5,67838.56
7.5200000000000005,67815.68000000001
7.54,66388.32
7.5600000000000005,66920.8
7.58,67641.92
7.6000000000000005,67208.0
7.62,67353.12
7.640000000000001,66663.52
7.66,66401.76
7.68,67183.68000000001
7.7,66536.0
7.72,66916.32
7.74,66784.32
7.76,67099.2
7.78,66841.76
7.8,66934.88
7.82,66643.2
7.84,66363.04000000001
7.86,66737.92
7.88,65913.6
7.9,66757.6
7.92,65963.04000000001
7.94,66356.64
7.96,66807.52
7.98,65603.84
8.0,66163.04000000001
8.02,66330.08
8.040000000000001,66042.4
8.06,66799.36
8.08,65812.0
8.1,65283.04
8.120000000000001,66297.44
8.14,66876.8
8.16,65406.24
8.18,67050.24
8.2,66566.4
8.22,66247.84
8.24,65672.48
8.26,65911.36
8.28,65829.28
8.3,66515.84
8.32,66305.92
8.34,66326.88
8.36,65972.16
8.38,65294.560000000005
8.4,65542.24
8.42,65804.32
8.44,66269.28
8.46,65244.48
8.48,66105.12
8.5,65588.8
8.52,65107.840000000004
8.540000000000001,66251.84
8.56,65304.32
8.58,65615.2
8.6,65498.880000000005
8.620000000000001,65454.08
8.64,65633.12
8.66,66271.2
8.68,65321.28
8.700000000000001,65363.04
8.72,65163.36
8.74,64887.840000000004
8.76,64085.6
8.78,64821.76
8.8,64400.48
8.82,64187.200000000004
8.84,66263.2
8.86,65047.68
8.88,65437.76
8.9,65943.52
8.92,65440.0
8.94,64895.840000000004
8.96,64867.36
8.98,64807.04
9.0,64744.48
9.02,65218.4
9.040000000000001,64683.36
9.06,64591.36
9.08,64726.560000000005
9.1,65392.0
9.120000000000001,63518.4
9.14,64821.12
9.16,64043.840000000004
9.18,64859.200000000004
9.200000000000001,65341.6
9.22,65063.68
9.24,63931.200000000004
9.26,65183.200000000004
9.28,64232.32
9.3,65448.0
9.32,64361.6
9.34,63517.6
9.36,64396.64
9.38,64474.08
9.4,64704.8
9.42,64132.32
9.44,64025.28
9.46,64670.880000000005
9.48,65028.0
9.5,63419.200000000004
9.52,64047.68
9.540000000000001,65410.08
9.56,63597.28
9.58,63441.92
9.6,63623.04
9.620000000000001,63711.840000000004
9.64,63703.840000000004
9.66,63554.560000000005
9.68,63311.520000000004
9.700000000000001,64675.04
9.72,63769.44
9.74,64342.4
9.76,63606.4
9.78,63020.48
9.8,63600.32
9.82,63468.32
9.84,63577.76
9.86,62815.68
9.88,62935.36
9.9,63303.520000000004
9.92,63748.16
9.94,62998.560000000005
9.96,64260.8
9.98,63044.64
10.0,62757.44
10.02,63151.520000000004
10.040000000000001,63180.64
10.06,63438.08
10.08,62846.4
10.1,62914.4
10.120000000000001,63080.32
10.14,62323.36
10.16,64426.4
10.18,63345.12
10.200000000000001,62943.36
10.22,64104.64
10.24,63111.36
10.26,63289.76
10.28,62595.200000000004
10.3,63280.8
10.32,62748.48
10.34,63575.36
10.36,62291.04
10.38,63254.72
10.4,63454.08
10.42,62935.200000000004
10.44,63810.560000000005
10.46,62052.96
10.48,62798.4
10.5,63104.16
10.52,63444.16
10.540000000000001,62151.68
10.56,62756.32
10.58,62753.6
10.6,62354.08
10.620000000000001,63563.68
10.64,62588.48
10.66,62345.6
10.68,62985.28
10.700000000000001,62717.28
10.72,62112.64
10.74,61290.72
10.76,62264.32
10.78,62723.68
10.8,63117.6
10.82,63075.520000000004
10.84,61763.68
10.86,63101.44
10.88,62634.4
10.9,61706.4
10.92,62461.76
10.94,61288.8
10.96,61938.4
10.98,62478.24
11.0,62747.520000000004
11.02,62468.96
11.040000000000001,62229.92
11.06,62222.56
11.08,62308.8
11.1,61842.72
11.120000000000001,61340.16
11.14,62253.28
11.16,61057.76
11.18,62451.36
11.200000000000001,62240.32
11.22,61205.92
11.24,62360.8
11.26,61200.96
11.28,60983.200000000004
11.3,62399.68
11.32,62212.96
11.34,60606.24
11.36,60586.24
11.38,62421.44
11.4,62006.72
11.42,61936.96
11.44,61703.840000000004
11.46,63218.72
11.48,61850.880000000005
11.5,61920.16
11.52,62343.840000000004
11.540000000000001,60794.56
11.56,61756.0
11.58,61007.36
11.6,61107.68
11.620000000000001,61776.96
11.64,61536.96
11.66,61714.24
11.68,61735.200000000004
11.700000000000001,61626.08
11.72,61357.12
11.74,60538.880000000005
11.76,60330.4
11.78,61695.04
11.8,60973.92
11.82,59890.24
11.84,61187.840000000004
11.86,61088.0
11.88,61036.8
11.9,61353.6
11.92,61147.200000000004
11.94,61312.64
11.96,60980.32
11.98,61469.92
12.0,61382.56
12.02,61486.72
12.040000000000001,60692.8
12.06,60620.32
12.08,59784.32
12.1,60866.56
12.120000000000001,60742.56
12.14,60800.0
12.16,61050.08
12.18,60098.24
12.200000000000001,59716.96
12.22,59291.520000000004
12.24,61267.36
12.26,60699.200000000004
12.280000000000001,60079.04
12.3,60808.64
12.32,60828.8
12.34,61488.16
12.36,60275.04
12.38,60688.16
12.4,61407.840000000004
12.42,60716.96
12.44,61001.28
12.46,60613.76
12.48,60878.24
12.5,59527.36
12.52,60682.72
12.540000000000001,61412.0
12.56,60412.64
12.58,61850.4
12.6,59778.4
12.620000000000001,59592.32
12.64,61214.56
12.66,60047.200000000004
12.68,60190.880000000005
12.700000000000001,59857.12
12.72,59059.04
12.74,59386.56
12.76,59580.96
12.780000000000001,60852.32
12.8,59921.12
12.82,60135.68
12.84,60985.12
12.86,60709.12
12.88,58826.880000000005
12.9,59613.44
12.92,59983.520000000004
12.94,60776.96
12.96,58988.48
12.98,59192.48
13.0,60421.6
13.02,59971.840000000004
13.040000000000001,59158.4
13.06,60809.6
13.08,60430.24
13.1,60291.840000000004
13.120000000000001,60097.12
13.14,60012.16
13.16,60304.16
13.18,59936.32
13.200000000000001,59355.68
13.22,58897.28
13.24,59826.24
13.26,59816.96
13.280000000000001,60269.92
13.3,60003.36
13.32,59942.24
13.34,59907.200000000004
13.36,59708.32
13.38,60039.520000000004
13.4,59048.8
13.42,59982.4
13.44,59679.200000000004
13.46,58621.92
13.48,60784.16
13.5,58053.44
13.52,59545.44
13.540000000000001,59379.200000000004
13.56,59318.56
13.58,59186.56
13.6,59022.56
13.620000000000001,59014.08
13.64,57920.0
13.66,60096.32
13.68,59043.68
13.700000000000001,59031.840000000004
13.72,59510.880000000005
13.74,59631.36
13.76,59069.92
13.780000000000001,58973.12
13.8,59553.6
13.82,59164.48
13.84,59576.8
13.86,58515.36
13.88,59558.08
13.9,59276.8
13.92,60099.04
13.94,59404.32
13.96,59663.840000000004
13.98,59429.92
14.0,59195.840000000004
14.02,59193.12
14.040000000000001,59161.92
14.06,59089.92
14.08,58056.16
14.1,59136.64
14.120000000000001,58584.96
14.14,58435.36
14.16,58961.44
14.18,58462.4
14.200000000000001,58736.32
14.22,58066.4
14.24,60022.56
14.26,59169.6
14.280000000000001,57719.840000000004
14.3,58265.44
14.32,58803.200000000004
14.34,58917.6
14.36,58172.64
14.38,57628.48
14.4,58575.200000000004
14.42,58832.64
14.44,58015.04
14.46,58981.28
14.48,58997.92
14.5,59339.840000000004
14.52,58196.16
14.540000000000001,58346.24
14.56,57526.56
14.58,58449.76
14.6,59577.76
14.620000000000001,59462.880000000005
14.64,58477.28
14.66,58878.56
14.68,57485.28
14.700000000000001,58824.96
14.72,56142.72
14.74,58840.8
14.76,58912.32
14.780000000000001,59360.48
14.8,58443.68
14.82,58363.36
14.84,59102.72
14.86,57517.12
14.88,58732.32
14.9,57630.72
14.92,57893.44
14.94,58186.08
14.96,58115.04
14.98,57724.32
15.0,58842.880000000005
15.02,57680.0
15.040000000000001,57464.96
15.06,57964.64
15.08,58396.32
15.1,57629.28
15.120000000000001,57228.16
15.14,59243.68
15.16,58442.24
15.18,57970.56
15.200000000000001,58692.16
15.22,58022.24
15.24,57192.8
15.26,57937.76
15.280000000000001,57884.64
15.3,58090.24
15.32,57996.96
15.34,58324.16
15.36,57357.12
15.38,57239.840000000004
15.4,57284.32
15.42,57654.72
15.44,58496.0
15.46,56917.28
15.48,58146.08
15.5,57748.96
15.52,57554.24
15.540000000000001,57832.0
15.56,57945.44
15.58,58069.28
15.6,57585.6
15.620000000000001,57759.200000000004
15.64,58027.840000000004
15.66,57398.08
15.68,57876.0
15.700000000000001,57668.16
15.72,57759.68
15.74,56916.32
15.76,58234.72
15.780000000000001,57413.12
15.8,57776.16
15.82,57851.200000000004
15.84,56554.4
15.860000000000001,57419.36
15.88,56944.48
15.9,56754.56
15.92,57626.24
15.94,56439.840000000004
15.96,58286.880000000005
15.98,57333.44
16.0,56774.56
16.02,57281.76
16.04,58744.96
16.06,57712.32
16.080000000000002,57318.08
16.1,56890.56
16.12,56896.16
16.14,57559.200000000004
16.16,56790.08
16.18,57334.4
16.2,57484.64
16.22,57000.48
16.240000000000002,57007.840000000004
16.26,57049.44
16.28,57804.48
16.3,56614.08
16.32,56389.92
16.34,57049.44
16.36,57688.96
16.38,56779.68
16.4,57833.76
16.42,57094.24
16.44,55705.76
16.46,57206.4
16.48,56710.880000000005
16.5,56573.44
16.52,58047.36
16.54,56132.96
16.56,56667.520000000004
16.580000000000002,56846.56
16.6,57490.72
16.62,56621.28
16.64,56482.08
16.66,57161.6
16.68,56080.16
16.7,56507.200000000004
16.72,56958.72
16.740000000000002,56798.4
16.76,57067.520000000004
16.78,55734.08
16.8,56355.840000000004
16.82,56451.840000000004
16.84,56413.12
16.86,56693.92
16.88,57141.92
16.9,56290.56
16.92,56853.44
16.94,57571.36
16.96,56949.44
16.98,56731.36
17.0,56641.12
17.02,56919.36
17.04,56447.520000000004
17.06,56270.56
17.080000000000002,58393.12
17.1,56935.36
17.12,57454.56
17.14,56360.64
17.16,56984.0
17.18,56532.0
17.2,56088.8
17.22,57047.04
17.240000000000002,57388.64
17.26,55931.840000000004
17.28,57267.04
17.3,55809.92
17.32,56551.200000000004
17.34,55994.72
17.36,56373.76
17.38,56367.520000000004
17.400000000000002,56877.76
17.42,55411.36
17.44,55939.200000000004
17.46,55210.72
17.48,55929.6
17.5,56711.520000000004
17.52,56207.520000000004
17.54,56723.520000000004
17.56,55816.48
17.580000000000002,57101.6
17.6,56872.96
17.62,56765.6
17.64,55952.48
17.66,55633.44
17.68,56079.520000000004
17.7,55683.04
17.72,55715.04
17.740000000000002,56233.28
17.76,56910.56
17.78,56377.92
17.8,56599.68
17.82,56435.04
17.84,56342.24
17.86,56414.24
17.88,56244.8
17.900000000000002,56218.880000000005
17.92,57184.0
17.94,56066.08
17.96,55445.28
17.98,57041.92
18.0,56229.28
18.02,55903.04
18.04,56707.200000000004
18.06,56285.28
18.080000000000002,55646.880000000005
18.1,56288.96
18.12,56566.56
18.14,56695.04
18.16,55935.36
18.18,55533.6
18.2,55988.0
18.22,55436.96
18.240000000000002,55351.04
18.26,55855.36
18.28,56560.96
18.3,55555.36
18.32,56085.44
18.34,56000.32
18.36,55445.92
18.38,56181.44
18.400000000000002,57037.12
18.42,55885.28
18.44,54705.28
18.46,56152.32
18.48,55767.04
18.5,55794.56
18.52,54951.200000000004
18.54,55982.08
18.56,55304.48
18.580000000000002,55306.24
18.6,55240.0
18.62,56861.12
18.64,55156.8
18.66,55969.76
18.68,55999.68
