t,pressure
18.7,54840.16
18.72,56103.520000000004
18.740000000000002,56358.08
18.76,56356.96
18.78,55673.12
18.8,55708.8
18.82,55276.48
18.84,54936.64
18.86,56193.28
18.88,55018.880000000005
18.900000000000002,56338.72
18.92,55068.48
18.94,54617.76
18.96,56287.04
18.98,55303.200000000004
19.0,55807.200000000004
19.02,55058.24
19.04,54984.32
19.06,56018.24
19.080000000000002,54691.36
19.1,54934.24
19.12,55238.56
19.14,54753.6
19.16,55572.16
19.18,56189.12
19.2,54146.72
19.22,55290.72
19.240000000000002,54433.28
19.26,57141.12
19.28,56052.0
19.3,55474.880000000005
19.32,55536.96
19.34,55955.36
19.36,55573.6
19.38,54804.0
19.400000000000002,56247.68
19.42,55085.28
19.44,55440.8
19.46,55754.880000000005
19.48,56267.04
19.5,56374.72
19.52,54252.0
19.54,55195.04
19.56,54673.76
19.580000000000002,53600.48
19.6,54699.68
19.62,54903.68
19.64,54749.28
19.66,54267.200000000004
19.68,55291.04
19.7,55768.48
19.72,54951.200000000004
19.740000000000002,55280.16
19.76,55440.8
19.78,55065.12
19.8,55157.44
19.82,54853.76
19.84,54232.48
19.86,54937.76
19.88,54746.72
19.900000000000002,55076.0
19.92,55941.28
19.94,55797.12
19.96,54380.0
19.98,56047.520000000004
20.0,54465.76
20.02,54987.520000000004
20.04,56445.44
20.06,55571.04
20.080000000000002,55441.6
20.1,54957.76
20.12,54801.28
20.14,54925.28
20.16,54896.8
20.18,55173.44
20.2,56046.4
20.22,54188.64
20.240000000000002,54978.72
20.26,53660.48
20.28,55311.04
20.3,54721.44
20.32,54933.44
20.34,55651.200000000004
20.36,54169.44
20.38,54540.48
20.400000000000002,54332.64
20.42,54182.72
20.44,54416.8
20.46,55540.96
20.48,54222.08
20.5,54600.32
20.52,55152.0
20.54,54739.36
20.56,54964.0
20.580000000000002,54940.48
20.6,55053.12
20.62,54111.840000000004
20.64,54518.56
20.66,54223.840000000004
20.68,54674.08
20.7,54667.840000000004
20.72,55271.200000000004
20.740000000000002,54488.32
20.76,53917.92
20.78,55368.48
20.8,54570.08
20.82,54064.32
20.84,54667.68
20.86,54786.72
20.88,55143.68
20.900000000000002,54977.12
20.92,55072.8
20.94,55300.8
20.96,55200.8
20.98,53667.68
21.0,54767.520000000004
21.02,54467.200000000004
21.04,54231.36
21.06,55443.68
21.080000000000002,53960.0
21.1,53776.8
21.12,53791.04
21.14,54258.880000000005
21.16,56287.68
21.18,54888.64
21.2,54700.16
21.22,54564.64
21.240000000000002,54065.92
21.26,54124.48
21.28,55388.32
21.3,54642.56
21.32,53542.4
21.34,54510.56
21.36,54351.840000000004
21.38,55176.48
21.400000000000002,54803.04
21.42,54675.840000000004
21.44,54294.880000000005
21.46,54887.520000000004
21.48,55014.880000000005
21.5,53888.16
21.52,54219.840000000004
21.54,54092.8
21.56,54152.32
21.580000000000002,54919.04
21.6,54736.64
21.62,54512.48
21.64,53764.0
21.66,54843.36
21.68,53364.8
21.7,54680.48
21.72,53994.56
21.740000000000002,54713.44
21.76,53661.28
21.78,53945.6
21.8,54569.28
21.82,53528.96
21.84,53737.44
21.86,54012.64
21.88,55035.68
21.900000000000002,54112.48
21.92,53675.200000000004
21.94,53560.16
21.96,54492.64
21.98,54752.32
22.0,54439.04
22.02,54297.6
22.04,54370.72
22.06,55408.8
22.080000000000002,54403.68
22.1,54311.36
22.12,54697.6
22.14,54745.6
22.16,54444.48
22.18,54090.880000000005
22.2,54010.880000000005
22.22,54623.840000000004
22.240000000000002,54707.04
22.26,54548.64
22.28,53644.8
22.3,53479.840000000004
22.32,53602.24
22.34,54208.16
22.36,54399.840000000004
22.38,55434.08
22.400000000000002,54096.96
22.42,54464.8
22.44,54864.64
22.46,54708.16
22.48,54148.16
22.5,55123.520000000004
22.52,53727.520000000004
22.54,54238.56
22.56,54703.520000000004
22.580000000000002,53911.04
22.6,54320.8
22.62,54527.200000000004
22.64,54441.92
22.66,54855.520000000004
22.68,55576.32
22.7,54555.840000000004
22.72,54119.36
22.740000000000002,54907.68
22.76,53990.4
22.78,54410.880000000005
22.8,54184.96
22.82,54139.68
22.84,53584.64
22.86,54244.0
22.88,54304.48
22.900000000000002,52796.16
22.92,54580.96
22.94,52753.28
22.96,53966.72
22.98,54590.4
23.0,54293.12
23.02,54297.76
23.04,53290.72
23.06,53966.72
23.080000000000002,53183.520000000004
23.1,54224.96
23.12,54193.76
23.14,54799.200000000004
23.16,53058.56
23.18,53442.56
23.2,54055.840000000004
23.22,54238.24
23.240000000000002,54202.72
23.26,54275.36
23.28,54177.12
23.3,53943.520000000004
23.32,53824.0
23.34,54336.16
23.36,53777.92
23.38,53300.32
23.400000000000002,53667.36
23.42,52933.92
23.44,54133.92
23.46,53438.24
23.48,53879.520000000004
23.5,54105.44
23.52,54040.64
23.54,54054.24
23.56,54433.76
23.580000000000002,53747.520000000004
23.6,53485.76
23.62,54325.92
23.64,53272.0
23.66,53957.76
23.68,53950.24
23.7,54832.48
23.72,54302.24
23.740000000000002,53935.200000000004
23.76,53875.200000000004
23.78,54958.4
23.8,53553.44
23.82,53361.76
23.84,52714.24
23.86,54116.0
23.88,54027.840000000004
23.900000000000002,53474.72
23.92,52841.92
23.94,53328.8
23.96,53612.96
23.98,54309.44
24.0,54165.6
24.02,53533.6
24.04,53945.12
24.060000000000002,54419.68
24.080000000000002,53803.840000000004
24.1,53528.96
24.12,54377.92
24.14,53032.64
24.16,53607.36
24.18,54187.68
24.2,53418.4
24.22,54129.76
24.240000000000002,53937.12
24.26,53971.840000000004
24.28,55109.92
24.3,54483.200000000004
24.32,53308.0
24.34,54211.200000000004
24.36,53677.28
24.38,53456.48
24.400000000000002,54014.24
24.42,53437.6
24.44,52892.0
24.46,54389.6
24.48,53165.44
24.5,53229.28
24.52,54379.520000000004
24.54,53927.68
24.560000000000002,53841.12
24.580000000000002,53448.0
24.6,53174.4
24.62,54055.520000000004
24.64,53332.8
24.66,53303.04
24.68,54192.96
24.7,53120.32
24.72,53925.6
24.740000000000002,54165.28
24.76,54080.8
24.78,54091.840000000004
24.8,53382.880000000005
24.82,55332.96
24.84,53234.72
24.86,53350.56
24.88,54461.76
24.900000000000002,53679.200000000004
24.92,53921.12
24.94,52794.72
24.96,54308.48
24.98,54348.64
25.0,53355.200000000004
25.02,53366.4
25.04,53462.4
25.060000000000002,53989.12
25.080000000000002,54377.44
25.1,53734.56
25.12,53767.04
25.14,54107.04
25.16,54126.08
25.18,53182.4
25.2,53841.76
25.22,53925.6
25.240000000000002,53423.68
25.26,53204.48
25.28,54003.04
25.3,53227.520000000004
25.32,52880.96
25.34,52772.64
25.36,53652.16
25.38,52067.520000000004
25.400000000000002,53299.36
25.42,53486.4
25.44,54391.520000000004
25.46,54071.200000000004
25.48,53737.6
25.5,54383.04
25.52,53605.28
25.54,53296.8
25.560000000000002,53357.6
25.580000000000002,53528.0
25.6,54826.880000000005
25.62,53752.0
25.64,53617.76
25.66,54235.04
25.68,53649.6
25.7,53403.04
25.72,53204.96
25.740000000000002,53788.0
25.76,54585.76
25.78,53876.48
25.8,53263.04
25.82,54344.48
25.84,54262.4
25.86,54380.96
25.88,52326.56
25.900000000000002,53676.32
25.92,53281.28
25.94,53264.48
25.96,53498.72
25.98,53830.56
26.0,53718.72
26.02,53098.56
26.04,53886.72
26.060000000000002,55135.520000000004
26.080000000000002,53770.4
26.1,53731.200000000004
26.12,53003.04
26.14,54041.12
26.16,54136.48
26.18,53797.6
26.2,53940.8
26.22,53564.8
26.240000000000002,53476.0
26.26,53356.48
26.28,53632.64
26.3,53049.44
26.32,54120.32
26.34,53207.68
26.36,52807.04
26.38,53708.64
26.400000000000002,52622.08
26.42,53982.4
26.44,53807.200000000004
26.46,54302.24
26.48,53265.28
26.5,53177.44
26.52,53853.76
26.54,53208.96
26.560000000000002,53429.6
26.580000000000002,54673.92
26.6,52815.840000000004
26.62,53819.840000000004
26.64,53361.28
26.66,53352.96
26.68,53822.880000000005
26.7,53977.28
26.72,53501.76
26.740000000000002,53375.04
26.76,53873.28
26.78,53088.96
26.8,54415.04
26.82,53261.12
26.84,53259.840000000004
26.86,53329.44
26.88,53888.0
26.900000000000002,53859.520000000004
26.92,54328.96
26.94,54517.76
26.96,54533.76
26.98,54567.200000000004
27.0,53909.92
27.02,54336.16
27.04,53625.76
27.060000000000002,53283.04
27.080000000000002,53750.24
27.1,53395.36
27.12,52437.76
27.14,53880.8
27.16,53521.12
27.18,53838.72
27.2,52990.4
27.22,54212.0
27.240000000000002,53494.24
27.26,53495.840000000004
27.28,53365.6
27.3,55032.48
27.32,53160.8
27.34,53074.880000000005
27.36,53805.44
27.38,54121.44
27.400000000000002,54065.76
27.42,53945.6
27.44,53460.0
27.46,54883.200000000004
27.48,53954.880000000005
27.5,53956.64
27.52,53309.76
27.54,53432.0
27.560000000000002,53480.96
27.580000000000002,53952.64
27.6,53612.16
27.62,54993.6
27.64,52750.24
27.66,53791.840000000004
27.68,54267.840000000004
27.7,54314.72
27.72,53760.48
27.740000000000002,54240.16
27.76,52948.32
27.78,52639.840000000004
27.8,52910.880000000005
27.82,53461.44
27.84,53890.56
27.86,53872.32
27.88,54140.48
27.900000000000002,53518.880000000005
27.92,52844.16
27.94,53653.12
27.96,52912.0
27.98,54569.12
28.0,54329.12
28.02,55508.48
28.04,53727.520000000004
28.060000000000002,53534.24
28.080000000000002,53849.76
28.1,52814.56
28.12,53149.92
28.14,53201.28
28.16,53545.12
28.18,54135.68
28.2,53559.36
28.22,54921.12
28.240000000000002,53635.68
28.26,52358.24
28.28,54004.16
28.3,54297.6
28.32,54476.96
28.34,54357.12
28.36,53683.36
28.38,54392.96
28.400000000000002,53847.200000000004
28.42,53183.840000000004
28.44,54217.76
28.46,54179.36
28.48,54011.04
28.5,54452.48
28.52,53857.76
28.54,53377.44
28.560000000000002,53589.6
28.580000000000002,55026.56
28.6,55196.96
28.62,52767.520000000004
28.64,53791.520000000004
28.66,53642.4
28.68,53417.28
28.7,53346.880000000005
28.72,54083.36
28.740000000000002,54044.16
28.76,54412.8
28.78,54548.32
28.8,54503.68
28.82,54039.68
28.84,54624.48
28.86,53450.08
28.88,53472.48
28.900000000000002,54206.24
28.92,54688.16
28.94,54089.44
28.96,53942.880000000005
28.98,54082.56
29.0,53795.68
29.02,53616.0
29.04,54777.44
29.060000000000002,54732.32
29.080000000000002,54439.36
29.1,54711.520000000004
29.12,54224.32
29.14,53663.840000000004
29.16,53871.68
29.18,53754.24
29.2,54198.08
29.22,53625.28
29.240000000000002,54758.24
29.26,53708.96
29.28,54420.16
29.3,54878.72
29.32,54182.56
29.34,54415.520000000004
29.36,53962.08
29.38,54020.8
29.400000000000002,53558.24
29.42,54182.24
29.44,54669.92
29.46,53840.8
29.48,54751.840000000004
29.5,54127.68
29.52,54539.840000000004
29.54,53922.72
29.560000000000002,53355.04
29.580000000000002,54439.68
29.6,54245.12
29.62,54644.48
29.64,53798.880000000005
29.66,54043.04
29.68,54858.24
29.7,54691.36
29.72,54478.880000000005
29.740000000000002,54683.200000000004
29.76,53714.4
29.78,54266.56
29.8,53334.4
29.82,54588.32
29.84,54067.68
29.86,54131.520000000004
29.88,54137.76
29.900000000000002,54822.24
29.92,55132.32
29.94,54714.08
29.96,54709.28
29.98,53906.880000000005
30.0,54797.6
30.02,54665.76
30.04,54301.28
30.060000000000002,54863.520000000004
30.080000000000002,53896.64
30.1,54532.64
30.12,53772.32
30.14,53730.08
30.16,54743.520000000004
30.18,53670.08
30.2,54120.0
30.22,54100.64
30.240000000000002,54088.48
30.26,53808.16
30.28,53735.68
30.3,54627.04
30.32,53882.880000000005
30.34,53472.0
30.36,54934.880000000005
30.38,54989.44
30.400000000000002,54564.8
30.42,54042.4
30.44,54328.16
30.46,54220.64
30.48,54485.6
30.5,54603.04
30.52,54796.48
30.54,53998.4
30.560000000000002,55116.64
30.580000000000002,54093.92
30.6,54184.96
30.62,54948.64
30.64,54535.200000000004
30.66,53540.96
30.68,54376.96
30.7,55415.840000000004
30.72,53594.56
30.740000000000002,54071.68
30.76,54794.880000000005
30.78,54132.32
30.8,54575.36
30.82,55082.880000000005
30.84,54379.04
30.86,54413.92
30.88,55589.44
30.900000000000002,54613.44
30.92,54583.04
30.94,54943.04
30.96,55168.64
30.98,54843.840000000004
31.0,53766.880000000005
31.02,54346.08
31.04,54511.36
31.060000000000002,55027.200000000004
31.080000000000002,53650.880000000005
31.1,54180.0
31.12,54726.880000000005
31.14,53762.56
31.16,54392.64
31.18,54600.8
31.2,53968.16
31.220000000000002,53844.32
31.240000000000002,54332.16
31.26,54422.08
31.28,55064.96
31.3,55315.36
31.32,54609.44
31.34,55396.48
31.36,54015.840000000004
31.38,54822.56
31.400000000000002,54711.200000000004
31.42,54866.08
31.44,54524.16
31.46,55820.48
31.48,55237.28
31.5,54377.28
31.52,53978.24
31.54,55743.36
31.560000000000002,54693.44
31.580000000000002,56079.36
31.6,55361.6
31.62,54398.880000000005
31.64,54922.24
31.66,54907.840000000004
31.68,54764.0
31.7,54805.76
31.720000000000002,55145.76
31.740000000000002,54688.64
31.76,54749.92
31.78,54462.24
31.8,54677.6
31.82,54968.64
31.84,55077.28
31.86,55661.76
31.88,55350.72
31.900000000000002,54585.28
31.92,55220.16
31.94,55564.32
31.96,55948.0
31.98,54442.24
32.0,54998.4
32.02,56126.72
32.04,54896.96
32.06,54995.68
32.08,54609.6
32.1,55259.840000000004
32.12,54895.520000000004
32.14,54858.56
32.160000000000004,54651.520000000004
32.18,55736.48
32.2,54658.880000000005
32.22,55847.200000000004
32.24,54970.08
32.26,54498.56
32.28,54416.8
32.3,55209.44
32.32,55073.12
32.34,55247.840000000004
32.36,56025.76
32.38,55241.44
32.4,55176.32
32.42,53932.64
32.44,55762.08
32.46,54870.880000000005
32.480000000000004,55870.08
32.5,54108.64
32.52,54445.76
32.54,55452.96
32.56,55292.8
32.58,54504.0
32.6,55468.64
32.62,55138.72
32.64,54314.880000000005
32.660000000000004,55453.76
32.68,55800.16
32.7,55187.520000000004
32.72,54049.6
32.74,55172.0
32.76,54894.24
32.78,55326.24
32.8,54866.24
32.82,56322.880000000005
32.84,55086.24
32.86,55042.72
32.88,55532.32
32.9,54864.48
32.92,54832.0
32.94,56201.28
32.96,55174.4
32.980000000000004,55176.32
33.0,55109.6
33.02,54811.36
33.04,55723.520000000004
33.06,55307.520000000004
33.08,55060.96
33.1,55007.520000000004
33.12,56080.0
33.14,55390.56
33.160000000000004,55032.0
33.18,54698.4
33.2,54363.04
33.22,54528.32
33.24,56237.76
33.26,55809.76
33.28,56107.200000000004
33.3,54709.28
33.32,55059.840000000004
33.34,55862.24
33.36,55347.68
33.38,55538.24
33.4,55304.96
33.42,55385.92
33.44,56524.96
33.46,55314.880000000005
33.480000000000004,54774.24
33.5,55042.08
33.52,55686.72
33.54,55390.56
33.56,55323.840000000004
33.58,55302.56
33.6,55525.44
33.62,56612.64
33.64,54934.24
33.660000000000004,56135.840000000004
33.68,56600.48
33.7,56119.200000000004
33.72,55414.72
33.74,55105.12
33.76,54951.04
33.78,55224.32
33.8,55215.36
33.82,55254.880000000005
33.84,55335.200000000004
33.86,55099.04
33.88,55419.840000000004
33.9,54647.520000000004
33.92,55485.92
33.94,56422.4
33.96,55339.04
33.980000000000004,56561.76
34.0,55597.76
34.02,54886.56
34.04,55988.96
34.06,55281.6
34.08,55954.08
34.1,54850.08
34.12,55152.8
34.14,55489.6
34.160000000000004,55723.68
34.18,55467.36
34.2,55812.96
34.22,55768.0
34.24,55320.96
34.26,56075.520000000004
34.28,55889.92
34.300000000000004,55559.68
34.32,56043.68
34.34,56618.56
34.36,54499.36
34.38,55740.16
34.4,56469.76
34.42,55767.840000000004
34.44,55962.08
34.46,55369.44
34.480000000000004,55756.8
34.5,56060.16
34.52,56371.200000000004
34.54,56359.520000000004
34.56,55942.4
34.58,55456.32
34.6,56504.48
34.62,55666.08
34.64,55472.32
34.660000000000004,55597.44
34.68,56029.44
34.7,56823.36
34.72,57172.8
34.74,56072.16
34.76,55264.16
34.78,55568.64
34.800000000000004,55626.56
34.82,55047.840000000004
34.84,57455.840000000004
34.86,56232.64
34.88,56600.32
34.9,56592.64
34.92,55705.12
34.94,56009.12
34.96,56467.520000000004
34.980000000000004,56522.72
35.0,56396.64
35.02,55681.28
35.04,56539.840000000004
35.06,55715.04
35.08,56122.880000000005
35.1,56561.12
35.12,56944.0
35.14,56180.96
35.160000000000004,56816.16
35.18,56443.840000000004
35.2,56004.0
35.22,56450.72
35.24,56117.6
35.26,56012.8
35.28,56747.840000000004
35.300000000000004,57296.48
35.32,56278.24
35.34,56551.840000000004
35.36,57317.6
35.38,56572.96
35.4,56068.64
35.42,55780.16
35.44,56547.840000000004
35.46,56462.880000000005
35.480000000000004,56569.12
35.5,56672.96
35.52,55412.8
35.54,57127.68
35.56,57421.44
35.58,55546.880000000005
35.6,55885.6
35.62,56052.16
35.64,56194.56
35.660000000000004,56391.68
35.68,55929.28
35.7,56155.04
35.72,56701.12
35.74,56848.96
35.76,56984.96
35.78,57281.6
35.800000000000004,56538.56
35.82,56730.08
35.84,56713.12
35.86,56130.24
35.88,56673.28
35.9,56738.56
35.92,56896.48
35.94,56089.28
35.96,56697.76
35.980000000000004,56525.28
36.0,57036.8
36.02,56883.200000000004
36.04,56643.840000000004
36.06,57286.24
36.08,56372.8
36.1,55863.200000000004
36.12,57002.56
36.14,56501.76
36.160000000000004,56853.76
36.18,57671.68
36.2,57334.72
36.22,56633.6
36.24,56842.72
36.26,56432.48
36.28,56979.04
36.300000000000004,57240.32
36.32,56409.28
36.34,56363.200000000004
36.36,57525.6
36.38,55419.200000000004
36.4,57568.64
36.42,56438.24
